967134.502468,4613.6,1638391440000,4617.45,4609.09,4612.97,1638391380000,209.660966
368700.58892465,4615.41,1638391500000,4619.76,4612.19,4613.6,1638391440000,79.857849
708374.75066774,4601.86,1638391560000,4618.13,4601.86,4615.41,1638391500000,153.625968
646305.94507482,4595.41,1638391620000,4609.0,4594.56,4601.86,1638391560000,140.497901
565116.06206588,4592.41,1638391680000,4602.8,4591.87,4595.1,1638391620000,122.933851
490219.49154301,4588.32,1638391740000,4595.07,4588.32,4593.83,1638391680000,106.72786
458104.96872341,4584.28,1638391800000,4589.49,4583.3,4587.9,1638391740000,99.875172
993889.46533504,4602.41,1638391860000,4606.41,4583.29,4585.37,1638391800000,216.192744
953999.08520227,4591.2,1638391920000,4604.6,4590.33,4601.91,1638391860000,207.530828
470307.70085616,4587.0,1638391980000,4592.92,4583.08,4591.2,1638391920000,102.506352
633274.15441371,4583.36,1638392040000,4590.1,4582.54,4585.6,1638391980000,138.143379
708530.37151635,4581.3,1638392100000,4583.7,4579.54,4583.36,1638392040000,154.68112
3489650.70916047,4569.05,1638392160000,4583.0,4566.54,4581.3,1638392100000,762.621512
855821.3514077,4567.99,1638392220000,4575.41,4566.0,4568.77,1638392160000,187.218748
855611.0359992,4565.32,1638392280000,4569.46,4562.71,4567.98,1638392220000,187.348637
1581002.2856625,4561.91,1638392340000,4565.32,4558.63,4565.32,1638392280000,346.572884
1516085.71022452,4566.03,1638392400000,4575.39,4557.4,4561.07,1638392340000,331.914786
1541172.24612653,4565.03,1638392460000,4567.88,4558.06,4566.03,1638392400000,337.823135
961652.4278414,4566.0,1638392520000,4568.29,4559.89,4565.03,1638392460000,210.666032
1346438.42712083,4562.4,1638392580000,4569.6,4560.91,4566.82,1638392520000,295.009969
1799347.93988739,4556.88,1638392640000,4562.86,4555.22,4562.63,1638392580000,394.808057
1216001.35469167,4557.57,1638392700000,4558.52,4552.5,4556.16,1638392640000,266.95666
1250988.33399911,4557.37,1638392760000,4558.75,4551.3,4557.57,1638392700000,274.72265
1597277.64646611,4561.75,1638392820000,4562.74,4551.74,4557.67,1638392760000,350.426569
